time,value
2021-06-25 15:20:00,76.0
2021-06-25 15:35:00,75.0
2021-06-25 15:50:00,71.0
2021-06-25 16:05:00,71.0
2021-06-25 16:20:00,76.0
2021-06-25 16:35:00,77.0
2021-06-25 16:50:00,76.0
2021-06-25 17:05:00,73.0
2021-06-25 17:20:00,72.0
2021-06-25 17:35:00,73.0
2021-06-25 17:50:00,72.0
2021-06-25 18:05:00,72.0
2021-06-25 18:21:00,74.0
2021-06-25 18:33:00,
2021-06-25 18:36:00,75.0
2021-06-25 18:51:00,82.0
2021-06-25 18:56:00,
2021-06-25 19:06:00,108.0
2021-06-25 19:14:00,
2021-06-25 19:21:00,117.0
2021-06-25 19:36:00,108.0
2021-06-25 19:45:00,
2021-06-25 19:51:00,101.0
2021-06-25 20:06:00,98.0
2021-06-25 20:34:00,
2021-06-25 23:41:00,83.0
2021-06-25 23:56:00,82.0
2021-06-26 00:11:00,84.0
2021-06-26 00:26:00,80.0
2021-06-26 00:41:00,73.0
2021-06-26 00:56:00,69.0
2021-06-26 01:11:00,69.0
2021-06-26 01:26:00,74.0
2021-06-26 01:41:00,76.0
2021-06-26 01:56:00,77.0
2021-06-26 02:11:00,76.0
2021-06-26 02:26:00,74.0
2021-06-26 02:41:00,74.0
2021-06-26 02:56:00,75.0
2021-06-26 03:11:00,74.0
2021-06-26 03:26:00,74.0
2021-06-26 03:41:00,74.0
2021-06-26 03:56:00,72.0
2021-06-26 04:11:00,69.0
2021-06-26 04:26:00,67.0
2021-06-26 04:41:00,67.0
2021-06-26 04:56:00,70.0
2021-06-26 05:11:00,71.0
2021-06-26 05:26:00,72.0
2021-06-26 05:41:00,70.0
2021-06-26 05:56:00,69.0
2021-06-26 06:11:00,69.0
2021-06-26 06:26:00,72.0
2021-06-26 06:41:00,74.0
2021-06-26 06:56:00,74.0
2021-06-26 07:11:00,74.0
2021-06-26 07:26:00,76.0
2021-06-26 07:34:00,
2021-06-26 07:34:00,
2021-06-26 07:41:00,76.0
2021-06-26 07:56:00,78.0
2021-06-26 08:11:00,93.0
2021-06-26 08:21:00,
2021-06-26 08:26:00,116.0
2021-06-26 08:41:00,127.0
2021-06-26 08:43:00,
2021-06-26 08:56:00,114.0
2021-06-26 09:11:00,98.0
2021-06-26 09:26:00,89.0
2021-06-26 09:41:00,84.0
2021-06-26 09:56:00,81.0
2021-06-26 10:11:00,81.0
2021-06-26 10:26:00,84.0
2021-06-26 10:41:00,
2021-06-26 10:42:00,80.0
2021-06-26 10:57:00,77.0
2021-06-26 11:12:00,75.0
2021-06-26 11:28:00,73.0
2021-06-26 11:33:00,
2021-06-26 11:33:00,
2021-06-26 11:43:00,73.0
2021-06-26 11:58:00,76.0
2021-06-26 12:13:00,77.0
2021-06-26 12:28:00,74.0
2021-06-26 12:43:00,76.0
2021-06-26 12:58:00,80.0
2021-06-26 13:12:00,99.0
2021-06-26 13:16:00,
2021-06-26 13:27:00,133.0
2021-06-26 13:42:00,152.0
2021-06-26 13:57:00,131.0
2021-06-26 14:01:00,
2021-06-26 14:12:00,116.0
2021-06-26 14:27:00,109.0
2021-06-26 14:43:00,114.0
2021-06-26 14:44:00,
2021-06-26 14:58:00,131.0
2021-06-26 15:13:00,133.0
2021-06-26 15:28:00,115.0
2021-06-26 15:43:00,107.0
2021-06-26 15:58:00,107.0
2021-06-26 16:14:00,103.0
2021-06-26 16:22:00,
2021-06-26 16:29:00,97.0
2021-06-26 16:44:00,94.0
2021-06-26 16:59:00,94.0
2021-06-26 17:14:00,93.0
2021-06-26 17:29:00,95.0
2021-06-26 17:44:00,99.0
2021-06-26 17:59:00,93.0
2021-06-26 18:14:00,85.0
2021-06-26 18:29:00,83.0
2021-06-26 18:47:00,93.0
2021-06-26 18:51:00,
2021-06-26 19:02:00,113.0
2021-06-26 19:17:00,139.0
2021-06-26 19:32:00,157.0
2021-06-26 19:47:00,141.0
2021-06-26 20:02:00,120.0
2021-06-26 20:17:00,128.0
2021-06-26 20:32:00,140.0
2021-06-26 20:47:00,148.0
2021-06-26 21:02:00,152.0
2021-06-26 21:17:00,152.0
2021-06-26 21:32:00,139.0
2021-06-26 21:47:00,114.0
2021-06-26 22:02:00,101.0
2021-06-26 22:17:00,106.0
2021-06-26 22:32:00,103.0
2021-06-26 22:47:00,97.0
2021-06-26 23:02:00,96.0
2021-06-26 23:17:00,93.0
2021-06-26 23:32:00,91.0
2021-06-26 23:47:00,93.0
2021-06-27 00:02:00,96.0
2021-06-27 00:17:00,98.0
2021-06-27 00:32:00,100.0
2021-06-27 00:47:00,97.0
2021-06-27 01:02:00,95.0
2021-06-27 01:17:00,105.0
2021-06-27 01:32:00,113.0
2021-06-27 01:47:00,113.0
2021-06-27 02:02:00,107.0
2021-06-27 02:17:00,106.0
2021-06-27 02:33:00,107.0
2021-06-27 02:41:00,
2021-06-27 02:48:00,99.0
2021-06-27 03:03:00,93.0
2021-06-27 03:18:00,88.0
2021-06-27 03:33:00,82.0
2021-06-27 03:48:00,82.0
2021-06-27 04:03:00,85.0
2021-06-27 04:18:00,88.0
2021-06-27 04:33:00,90.0
2021-06-27 04:48:00,88.0
2021-06-27 05:03:00,84.0
2021-06-27 05:18:00,84.0
2021-06-27 05:33:00,83.0
2021-06-27 05:48:00,82.0
2021-06-27 06:03:00,82.0
2021-06-27 06:18:00,82.0
2021-06-27 06:33:00,80.0
2021-06-27 06:48:00,78.0
2021-06-27 07:03:00,75.0
2021-06-27 07:18:00,74.0
2021-06-27 07:33:00,76.0
2021-06-27 07:48:00,77.0
2021-06-27 08:03:00,78.0
2021-06-27 08:20:00,82.0
2021-06-27 08:24:00,
2021-06-27 08:35:00,84.0
2021-06-27 08:50:00,88.0
2021-06-27 09:05:00,89.0
2021-06-27 09:20:00,88.0
2021-06-27 09:35:00,90.0
2021-06-27 09:50:00,89.0
2021-06-27 10:05:00,86.0
2021-06-27 10:20:00,86.0
2021-06-27 10:35:00,88.0
2021-06-27 10:50:00,88.0
2021-06-27 11:05:00,91.0
2021-06-27 11:21:00,92.0
2021-06-27 11:30:00,
2021-06-27 11:36:00,90.0
2021-06-27 11:51:00,90.0
2021-06-27 12:06:00,91.0
2021-06-27 12:21:00,90.0
2021-06-27 12:36:00,87.0
2021-06-27 12:51:00,87.0
2021-06-27 13:06:00,87.0
2021-06-27 13:21:00,87.0
2021-06-27 13:36:00,84.0
2021-06-27 13:51:00,87.0
2021-06-27 14:06:00,98.0
2021-06-27 14:10:00,
2021-06-27 14:21:00,104.0
2021-06-27 14:24:00,
2021-06-27 14:36:00,97.0
2021-06-27 14:51:00,94.0
2021-06-27 15:06:00,95.0
2021-06-27 15:21:00,91.0
2021-06-27 15:36:00,88.0
2021-06-27 15:53:00,81.0
2021-06-27 16:05:00,
2021-06-27 16:08:00,70.0
2021-06-27 16:23:00,76.0
2021-06-27 16:38:00,81.0
2021-06-27 16:53:00,83.0
2021-06-27 17:08:00,88.0
2021-06-27 17:23:00,89.0
2021-06-27 17:38:00,88.0
2021-06-27 17:53:00,88.0
2021-06-27 18:08:00,99.0
2021-06-27 18:23:00,123.0
2021-06-27 18:38:00,135.0
2021-06-27 18:53:00,126.0
2021-06-27 19:08:00,117.0
2021-06-27 19:23:00,109.0
2021-06-27 19:38:00,99.0
2021-06-27 19:53:00,94.0
2021-06-27 20:08:00,87.0
2021-06-27 20:23:00,81.0
2021-06-27 20:33:00,
2021-06-27 20:38:00,82.0
2021-06-27 20:53:00,87.0
2021-06-27 21:08:00,98.0
2021-06-27 21:25:00,101.0
2021-06-27 21:27:00,
2021-06-27 21:40:00,98.0
2021-06-27 21:55:00,95.0
2021-06-27 22:10:00,98.0
2021-06-27 22:25:00,100.0
2021-06-27 22:40:00,92.0
2021-06-27 22:55:00,84.0
2021-06-27 23:10:00,79.0
2021-06-27 23:25:00,80.0
2021-06-27 23:40:00,88.0
2021-06-27 23:55:00,89.0
2021-06-28 00:10:00,84.0
2021-06-28 00:25:00,81.0
2021-06-28 00:40:00,82.0
2021-06-28 00:55:00,84.0
2021-06-28 01:10:00,86.0
2021-06-28 01:25:00,83.0
2021-06-28 01:40:00,80.0
2021-06-28 01:55:00,78.0
2021-06-28 02:10:00,77.0
2021-06-28 02:25:00,79.0
2021-06-28 02:40:00,81.0
2021-06-28 02:57:00,83.0
2021-06-28 02:57:00,
2021-06-28 03:12:00,83.0
2021-06-28 03:27:00,81.0
2021-06-28 03:42:00,79.0
2021-06-28 03:57:00,79.0
2021-06-28 04:12:00,78.0
2021-06-28 04:27:00,77.0
2021-06-28 04:42:00,76.0
2021-06-28 04:57:00,76.0
2021-06-28 05:12:00,75.0
2021-06-28 05:27:00,76.0
2021-06-28 05:42:00,78.0
2021-06-28 05:57:00,78.0
2021-06-28 06:12:00,77.0
2021-06-28 06:27:00,78.0
2021-06-28 06:42:00,81.0
2021-06-28 06:57:00,80.0
2021-06-28 07:12:00,78.0
2021-06-28 07:27:00,79.0
2021-06-28 07:42:00,86.0
2021-06-28 07:48:00,
2021-06-28 07:57:00,86.0
2021-06-28 08:12:00,85.0
2021-06-28 08:27:00,83.0
2021-06-28 08:42:00,79.0
2021-06-28 08:57:00,78.0
2021-06-28 09:12:00,81.0
2021-06-28 09:28:00,91.0
2021-06-28 09:29:00,
2021-06-28 09:43:00,91.0
2021-06-28 09:58:00,86.0
2021-06-28 10:13:00,82.0
2021-06-28 10:28:00,82.0
2021-06-28 10:43:00,83.0
2021-06-28 10:58:00,84.0
2021-06-28 11:14:00,87.0
2021-06-28 11:26:00,
2021-06-28 11:29:00,88.0
2021-06-28 11:44:00,89.0
2021-06-28 11:59:00,86.0
2021-06-28 12:14:00,85.0
2021-06-28 12:29:00,84.0
2021-06-28 12:44:00,80.0
2021-06-28 12:59:00,77.0
2021-06-28 13:14:00,79.0
2021-06-28 13:29:00,83.0
2021-06-28 13:44:00,93.0
2021-06-28 13:59:00,102.0
2021-06-28 14:14:00,100.0
2021-06-28 14:29:00,97.0
2021-06-28 14:44:00,104.0
2021-06-28 14:59:00,131.0
2021-06-28 15:11:00,
2021-06-28 15:14:00,139.0
2021-06-28 15:26:00,
2021-06-28 15:29:00,134.0
2021-06-28 15:44:00,121.0
2021-06-28 15:59:00,98.0
2021-06-28 16:15:00,88.0
2021-06-28 16:24:00,
2021-06-28 16:24:00,
2021-06-28 16:30:00,83.0
2021-06-28 16:44:00,
2021-06-28 16:44:00,
2021-06-28 16:45:00,71.0
2021-06-28 17:00:00,70.0
2021-06-28 17:15:00,68.0
2021-06-28 17:30:00,69.0
2021-06-28 17:45:00,80.0
2021-06-28 17:47:00,
2021-06-28 18:00:00,88.0
2021-06-28 18:15:00,93.0
2021-06-28 18:30:00,102.0
2021-06-28 18:41:00,
2021-06-28 18:55:00,
2021-07-06 21:27:00,
2021-07-06 22:29:00,85.0
2021-07-06 22:32:00,
2021-07-06 22:44:00,85.0
2021-07-06 22:59:00,86.0
2021-07-06 23:27:00,
2021-07-07 00:18:00,81.0
2021-07-07 00:33:00,95.0
2021-07-07 00:48:00,93.0
2021-07-07 01:03:00,90.0
2021-07-07 01:18:00,90.0
2021-07-07 01:33:00,92.0
2021-07-07 01:48:00,94.0
2021-07-07 02:03:00,92.0
2021-07-07 02:18:00,84.0
2021-07-07 02:33:00,83.0
2021-07-07 02:48:00,82.0
2021-07-07 03:03:00,83.0
2021-07-07 03:18:00,82.0
2021-07-07 03:33:00,84.0
2021-07-07 03:48:00,81.0
2021-07-07 04:03:00,79.0
2021-07-07 04:18:00,78.0
2021-07-07 04:33:00,79.0
2021-07-07 04:48:00,83.0
2021-07-07 05:03:00,85.0
2021-07-07 05:18:00,87.0
2021-07-07 05:33:00,89.0
2021-07-07 05:48:00,91.0
2021-07-07 06:03:00,91.0
2021-07-07 06:18:00,88.0
2021-07-07 06:33:00,84.0
2021-07-07 06:48:00,80.0
2021-07-07 07:03:00,76.0
2021-07-07 07:18:00,78.0
2021-07-07 07:33:00,89.0
2021-07-07 07:48:00,87.0
2021-07-07 08:04:00,84.0
2021-07-07 08:09:00,
2021-07-07 08:19:00,86.0
2021-07-07 08:34:00,87.0
2021-07-07 08:49:00,88.0
2021-07-07 09:04:00,95.0
2021-07-07 09:19:00,105.0
2021-07-07 09:34:00,103.0
2021-07-07 09:51:00,87.0
2021-07-07 09:58:00,
2021-07-07 10:06:00,81.0
2021-07-07 10:21:00,81.0
2021-07-07 10:36:00,85.0
2021-07-07 10:51:00,89.0
2021-07-07 11:06:00,90.0
2021-07-07 11:21:00,92.0
2021-07-07 11:36:00,93.0
2021-07-07 11:51:00,91.0
2021-07-07 12:06:00,88.0
2021-07-07 12:21:00,86.0
2021-07-07 12:36:00,87.0
2021-07-07 12:45:00,
2021-07-07 12:45:00,
2021-07-07 12:51:00,85.0
2021-07-07 13:06:00,82.0
2021-07-07 13:21:00,85.0
2021-07-07 13:36:00,83.0
2021-07-07 13:51:00,73.0
2021-07-07 14:06:00,88.0
2021-07-07 14:07:00,
2021-07-07 14:12:00,
2021-07-07 14:21:00,106.0
2021-07-07 14:36:00,108.0
2021-07-07 14:51:00,89.0
2021-07-07 15:06:00,80.0
2021-07-07 15:21:00,80.0
2021-07-07 15:36:00,89.0
2021-07-07 15:51:00,98.0
2021-07-07 16:06:00,94.0
2021-07-07 16:22:00,84.0
2021-07-07 16:29:00,
2021-07-07 16:37:00,86.0
2021-07-07 16:52:00,85.0
2021-07-07 17:07:00,85.0
2021-07-07 17:22:00,85.0
2021-07-07 17:37:00,81.0
2021-07-07 17:52:00,79.0
2021-07-07 18:07:00,79.0
2021-07-07 18:22:00,82.0
2021-07-07 18:37:00,82.0
2021-07-07 18:50:00,
2021-07-07 18:50:00,
2021-07-07 18:52:00,80.0
2021-07-07 19:07:00,78.0
2021-07-07 19:22:00,85.0
2021-07-07 19:30:00,
2021-07-07 19:30:00,
2021-07-07 19:37:00,97.0
2021-07-07 19:41:00,
2021-07-07 19:52:00,83.0
2021-07-07 20:07:00,71.0
2021-07-07 20:22:00,72.0
2021-07-07 20:39:00,86.0
2021-07-07 20:44:00,
2021-07-07 20:54:00,88.0
2021-07-07 21:09:00,86.0
2021-07-07 21:24:00,81.0
2021-07-07 21:39:00,75.0
2021-07-07 21:54:00,77.0
2021-07-07 22:09:00,81.0
2021-07-07 22:34:00,
2021-07-07 23:28:00,65.0
2021-07-07 23:43:00,67.0
2021-07-07 23:58:00,69.0
2021-07-08 00:13:00,79.0
2021-07-08 00:28:00,85.0
2021-07-08 00:43:00,83.0
2021-07-08 00:58:00,77.0
2021-07-08 01:13:00,70.0
2021-07-08 01:28:00,73.0
2021-07-08 01:43:00,77.0
2021-07-08 01:58:00,77.0
2021-07-08 02:13:00,77.0
2021-07-08 02:28:00,77.0
2021-07-08 02:43:00,71.0
2021-07-08 02:58:00,64.0
2021-07-08 03:13:00,64.0
2021-07-08 03:28:00,67.0
2021-07-08 03:43:00,70.0
2021-07-08 03:58:00,67.0
2021-07-08 04:13:00,65.0
2021-07-08 04:28:00,69.0
2021-07-08 04:43:00,71.0
2021-07-08 04:58:00,69.0
2021-07-08 05:13:00,67.0
2021-07-08 05:28:00,65.0
2021-07-08 05:43:00,66.0
2021-07-08 05:58:00,69.0
2021-07-08 06:13:00,67.0
2021-07-08 06:28:00,66.0
2021-07-08 06:43:00,67.0
2021-07-08 06:58:00,69.0
2021-07-08 07:13:00,72.0
2021-07-08 07:25:00,
2021-07-08 07:28:00,74.0
2021-07-08 07:43:00,73.0
2021-07-08 07:58:00,74.0
2021-07-08 08:13:00,78.0
2021-07-08 08:28:00,79.0
2021-07-08 08:43:00,79.0
2021-07-08 08:58:00,82.0
2021-07-08 09:13:00,82.0
2021-07-08 09:29:00,80.0
2021-07-08 09:33:00,
2021-07-08 09:44:00,76.0
2021-07-08 09:59:00,85.0
2021-07-08 10:14:00,109.0
2021-07-08 10:29:00,123.0
2021-07-08 10:45:00,117.0
2021-07-08 10:54:00,
2021-07-08 11:00:00,103.0
2021-07-08 11:15:00,85.0
2021-07-08 11:30:00,81.0
2021-07-08 11:45:00,82.0
2021-07-08 12:00:00,82.0
2021-07-08 12:15:00,79.0
2021-07-08 12:30:00,77.0
2021-07-08 12:45:00,80.0
2021-07-08 13:00:00,83.0
2021-07-08 13:16:00,78.0
2021-07-08 13:23:00,
2021-07-08 13:31:00,78.0
2021-07-08 13:46:00,76.0
2021-07-08 14:01:00,73.0
2021-07-08 14:16:00,74.0
2021-07-08 14:31:00,79.0
2021-07-08 14:46:00,81.0
2021-07-08 15:01:00,80.0
2021-07-08 15:16:00,78.0
2021-07-08 15:31:00,77.0
2021-07-08 15:47:00,
2021-07-08 15:49:00,81.0
2021-07-08 16:04:00,83.0
2021-07-08 16:19:00,89.0
2021-07-08 16:34:00,89.0
2021-07-08 16:49:00,83.0
2021-07-08 17:04:00,82.0
2021-07-08 17:19:00,87.0
2021-07-08 17:34:00,90.0
2021-07-08 17:49:00,88.0
2021-07-08 18:04:00,84.0
2021-07-08 18:19:00,80.0
2021-07-08 18:34:00,83.0
2021-07-08 18:49:00,85.0
2021-07-08 19:04:00,85.0
2021-07-08 19:19:00,89.0
2021-07-08 19:34:00,95.0
2021-07-08 19:49:00,91.0
2021-07-08 20:04:00,82.0
2021-07-08 20:19:00,80.0
2021-07-08 20:34:00,82.0
2021-07-08 20:49:00,81.0
2021-07-08 21:04:00,79.0
2021-07-08 21:19:00,76.0
2021-07-08 21:34:00,76.0
2021-07-08 21:49:00,78.0
2021-07-08 22:13:00,
2021-07-08 23:07:00,83.0
2021-07-08 23:22:00,83.0
2021-07-08 23:37:00,78.0
2021-07-08 23:52:00,75.0
2021-07-09 00:07:00,80.0
2021-07-09 00:22:00,86.0
2021-07-09 00:37:00,81.0
2021-07-09 00:52:00,74.0
2021-07-09 01:07:00,73.0
2021-07-09 01:22:00,77.0
2021-07-09 01:37:00,73.0
2021-07-09 01:52:00,72.0
2021-07-09 02:07:00,75.0
2021-07-09 02:22:00,72.0
2021-07-09 02:37:00,69.0
2021-07-09 02:52:00,70.0
2021-07-09 03:07:00,74.0
2021-07-09 03:22:00,76.0
2021-07-09 03:37:00,73.0
2021-07-09 03:52:00,73.0
2021-07-09 04:07:00,70.0
2021-07-09 04:22:00,67.0
2021-07-09 04:37:00,68.0
2021-07-09 04:52:00,64.0
2021-07-09 05:07:00,63.0
2021-07-09 05:22:00,66.0
2021-07-09 05:37:00,71.0
2021-07-09 05:52:00,73.0
2021-07-09 06:07:00,73.0
2021-07-09 06:22:00,74.0
2021-07-09 06:37:00,74.0
2021-07-09 06:54:00,
2021-07-09 06:54:00,72.0
2021-07-09 07:09:00,71.0
2021-07-09 07:24:00,76.0
2021-07-09 07:39:00,77.0
2021-07-09 07:54:00,75.0
2021-07-09 08:09:00,77.0
2021-07-09 08:24:00,83.0
2021-07-09 08:39:00,92.0
2021-07-09 08:54:00,92.0
2021-07-09 09:09:00,86.0
2021-07-09 09:24:00,87.0
2021-07-09 09:39:00,87.0
2021-07-09 09:54:00,89.0
2021-07-09 10:09:00,91.0
2021-07-09 10:24:00,90.0
2021-07-09 10:39:00,86.0
2021-07-09 10:54:00,82.0
2021-07-09 11:09:00,81.0
2021-07-09 11:24:00,83.0
2021-07-09 11:39:00,87.0
2021-07-09 11:54:00,89.0
2021-07-09 12:09:00,88.0
2021-07-09 12:27:00,83.0
2021-07-09 12:35:00,
2021-07-09 12:42:00,85.0
2021-07-09 12:57:00,89.0
2021-07-09 13:12:00,90.0
2021-07-09 13:27:00,88.0
2021-07-09 13:42:00,86.0
2021-07-09 13:57:00,84.0
2021-07-09 14:12:00,82.0
2021-07-09 14:27:00,81.0
2021-07-09 14:42:00,82.0
2021-07-09 14:57:00,83.0
2021-07-09 15:12:00,82.0
2021-07-09 15:27:00,80.0
2021-07-09 15:42:00,84.0
2021-07-09 15:57:00,92.0
2021-07-09 16:12:00,95.0
2021-07-09 16:27:00,93.0
2021-07-09 16:42:00,87.0
2021-07-09 16:57:00,82.0
2021-07-09 17:12:00,80.0
2021-07-09 17:27:00,76.0
2021-07-09 17:42:00,77.0
2021-07-09 17:57:00,86.0
2021-07-09 18:12:00,92.0
2021-07-09 18:27:00,96.0
2021-07-09 18:42:00,101.0
2021-07-09 18:55:00,
2021-07-09 18:58:00,104.0
2021-07-09 19:09:00,
2021-07-09 19:13:00,100.0
2021-07-09 19:28:00,97.0
2021-07-09 19:43:00,98.0
2021-07-09 19:58:00,95.0
2021-07-09 20:13:00,90.0
2021-07-09 20:29:00,90.0
2021-07-09 20:32:00,
2021-07-09 20:44:00,90.0
2021-07-09 20:59:00,89.0
2021-07-09 21:14:00,86.0
2021-07-09 21:29:00,83.0
2021-07-09 21:44:00,83.0
2021-07-09 21:59:00,84.0
2021-07-09 22:14:00,83.0
2021-07-09 22:29:00,82.0
2021-07-09 22:44:00,82.0
2021-07-09 22:59:00,84.0
2021-07-09 23:22:00,
2021-07-10 00:33:00,76.0
2021-07-10 00:48:00,79.0
2021-07-10 01:03:00,78.0
2021-07-10 01:18:00,77.0
2021-07-10 01:33:00,77.0
2021-07-10 01:48:00,77.0
2021-07-10 02:03:00,75.0
2021-07-10 02:18:00,75.0
2021-07-10 02:33:00,74.0
2021-07-10 02:48:00,73.0
2021-07-10 03:03:00,73.0
2021-07-10 03:18:00,72.0
2021-07-10 03:33:00,73.0
2021-07-10 03:48:00,72.0
2021-07-10 04:03:00,72.0
2021-07-10 04:18:00,74.0
2021-07-10 04:33:00,73.0
2021-07-10 04:48:00,72.0
2021-07-10 05:03:00,75.0
2021-07-10 05:18:00,74.0
2021-07-10 05:33:00,73.0
2021-07-10 05:48:00,75.0
2021-07-10 06:03:00,75.0
2021-07-10 06:18:00,73.0
2021-07-10 06:33:00,68.0
2021-07-10 06:48:00,65.0
2021-07-10 07:03:00,73.0
2021-07-10 07:18:00,77.0
2021-07-10 07:33:00,74.0
2021-07-10 07:48:00,72.0
2021-07-10 08:03:00,71.0
2021-07-10 08:18:00,79.0
2021-07-10 08:24:00,
2021-07-10 08:33:00,80.0
2021-07-10 08:48:00,85.0
2021-07-10 09:03:00,107.0
2021-07-10 09:18:00,123.0
2021-07-10 09:35:00,112.0
2021-07-10 09:38:00,
2021-07-10 09:50:00,99.0
2021-07-10 10:05:00,91.0
2021-07-10 10:20:00,87.0
2021-07-10 10:35:00,87.0
2021-07-10 10:50:00,87.0
2021-07-10 11:05:00,87.0
2021-07-10 11:20:00,85.0
2021-07-10 11:35:00,82.0
2021-07-10 11:50:00,81.0
2021-07-10 12:05:00,83.0
2021-07-10 12:20:00,85.0
2021-07-10 12:35:00,83.0
2021-07-10 12:51:00,84.0
2021-07-10 12:58:00,
2021-07-10 13:06:00,86.0
2021-07-10 13:21:00,87.0
2021-07-10 13:36:00,83.0
2021-07-10 13:51:00,76.0
2021-07-10 14:06:00,79.0
2021-07-10 14:21:00,83.0
2021-07-10 14:37:00,80.0
2021-07-10 14:38:00,
2021-07-10 14:52:00,82.0
2021-07-10 15:07:00,82.0
2021-07-10 15:22:00,79.0
2021-07-10 15:37:00,79.0
2021-07-10 15:52:00,81.0
2021-07-10 16:07:00,84.0
2021-07-10 16:22:00,84.0
2021-07-10 16:37:00,85.0
2021-07-10 16:52:00,87.0
2021-07-10 17:07:00,86.0
2021-07-10 17:22:00,83.0
2021-07-10 17:37:00,80.0
2021-07-10 17:52:00,77.0
2021-07-10 18:07:00,77.0
2021-07-10 18:22:00,79.0
2021-07-10 18:37:00,82.0
2021-07-10 18:52:00,87.0
2021-07-10 19:07:00,104.0
2021-07-10 19:22:00,121.0
2021-07-10 19:38:00,123.0
2021-07-10 19:47:00,
2021-07-10 19:53:00,124.0
2021-07-10 20:08:00,127.0
2021-07-10 20:23:00,125.0
2021-07-10 20:38:00,119.0
2021-07-10 20:53:00,116.0
2021-07-10 21:04:00,
2021-07-10 21:08:00,111.0
2021-07-10 21:23:00,107.0
2021-07-10 21:38:00,104.0
2021-07-10 21:53:00,105.0
2021-07-10 22:09:00,108.0
2021-07-10 22:10:00,
2021-07-10 22:24:00,101.0
2021-07-10 22:39:00,95.0
2021-07-10 22:54:00,93.0
2021-07-10 23:16:00,
2021-07-10 23:57:00,81.0
2021-07-11 00:12:00,77.0
2021-07-11 00:27:00,75.0
2021-07-11 00:42:00,75.0
2021-07-11 00:57:00,76.0
2021-07-11 01:12:00,77.0
2021-07-11 01:27:00,79.0
2021-07-11 01:42:00,79.0
2021-07-11 01:57:00,78.0
2021-07-11 02:12:00,75.0
2021-07-11 02:27:00,73.0
2021-07-11 02:42:00,73.0
2021-07-11 02:57:00,73.0
2021-07-11 03:12:00,74.0
2021-07-11 03:27:00,75.0
2021-07-11 03:42:00,75.0
2021-07-11 03:57:00,75.0
2021-07-11 04:12:00,72.0
2021-07-11 04:27:00,73.0
2021-07-11 04:42:00,76.0
2021-07-11 04:57:00,75.0
2021-07-11 05:12:00,74.0
2021-07-11 05:27:00,75.0
2021-07-11 05:42:00,77.0
2021-07-11 05:57:00,76.0
2021-07-11 06:12:00,76.0
2021-07-11 06:27:00,75.0
2021-07-11 06:42:00,73.0
2021-07-11 06:57:00,73.0
2021-07-11 07:12:00,75.0
2021-07-11 07:27:00,78.0
2021-07-11 07:44:00,82.0
2021-07-11 07:45:00,
2021-07-11 07:59:00,80.0
2021-07-11 08:14:00,81.0
2021-07-11 08:29:00,82.0
2021-07-11 08:44:00,82.0
2021-07-11 08:59:00,84.0
2021-07-11 09:14:00,82.0
2021-07-11 09:29:00,80.0
2021-07-11 09:44:00,78.0
2021-07-11 09:59:00,81.0
2021-07-11 10:14:00,84.0
2021-07-11 10:29:00,80.0
2021-07-11 10:44:00,77.0
2021-07-11 10:59:00,79.0
2021-07-11 11:14:00,83.0
2021-07-11 11:29:00,79.0
2021-07-11 11:42:00,
2021-07-11 11:44:00,82.0
2021-07-11 11:59:00,94.0
2021-07-11 12:14:00,99.0
2021-07-11 12:29:00,103.0
2021-07-11 12:45:00,113.0
2021-07-11 12:45:00,
2021-07-11 13:00:00,114.0
2021-07-11 13:15:00,107.0
2021-07-11 13:30:00,113.0
2021-07-11 13:45:00,126.0
2021-07-11 14:00:00,121.0
2021-07-11 14:16:00,89.0
2021-07-11 14:22:00,
2021-07-11 14:31:00,82.0
2021-07-11 14:46:00,88.0
2021-07-11 15:01:00,83.0
