time,value
2021-07-11 15:16:00,76.0
2021-07-11 15:31:00,79.0
2021-07-11 15:46:00,82.0
2021-07-11 16:01:00,81.0
2021-07-11 16:16:00,83.0
2021-07-11 16:31:00,83.0
2021-07-11 16:46:00,83.0
2021-07-11 17:01:00,82.0
2021-07-11 17:16:00,78.0
2021-07-11 17:31:00,80.0
2021-07-11 17:47:00,84.0
2021-07-11 17:57:00,
2021-07-11 18:02:00,89.0
2021-07-11 18:17:00,88.0
2021-07-11 18:32:00,81.0
2021-07-11 18:42:00,
2021-07-11 18:47:00,97.0
2021-07-11 19:02:00,125.0
2021-07-11 19:17:00,141.0
2021-07-11 19:32:00,141.0
2021-07-11 19:47:00,138.0
2021-07-11 20:03:00,143.0
2021-07-11 20:10:00,
2021-07-11 20:18:00,142.0
2021-07-11 20:33:00,134.0
2021-07-11 20:48:00,127.0
2021-07-11 21:04:00,119.0
2021-07-11 21:17:00,
2021-07-11 21:19:00,110.0
2021-07-11 21:34:00,104.0
2021-07-11 21:49:00,114.0
2021-07-11 22:04:00,115.0
2021-07-11 22:19:00,97.0
2021-07-11 22:34:00,77.0
2021-07-11 22:49:00,71.0
2021-07-11 23:04:00,75.0
2021-07-11 23:30:00,
2021-07-11 23:30:00,
2021-07-12 01:38:00,73.0
2021-07-12 01:53:00,74.0
2021-07-12 02:08:00,72.0
2021-07-12 02:23:00,73.0
2021-07-12 02:38:00,74.0
2021-07-12 02:53:00,74.0
2021-07-12 03:08:00,75.0
2021-07-12 03:23:00,73.0
2021-07-12 03:38:00,71.0
2021-07-12 03:53:00,70.0
2021-07-12 04:08:00,72.0
2021-07-12 04:23:00,73.0
2021-07-12 04:38:00,74.0
2021-07-12 04:53:00,74.0
2021-07-12 05:08:00,74.0
2021-07-12 05:23:00,74.0
2021-07-12 05:38:00,74.0
2021-07-12 05:53:00,74.0
2021-07-12 06:08:00,71.0
2021-07-12 06:23:00,72.0
2021-07-12 06:38:00,73.0
2021-07-12 06:53:00,74.0
2021-07-12 07:08:00,73.0
2021-07-12 07:23:00,72.0
2021-07-12 07:38:00,71.0
2021-07-12 07:53:00,71.0
2021-07-12 08:08:00,72.0
2021-07-12 08:23:00,74.0
2021-07-12 08:38:00,73.0
2021-07-12 08:53:00,73.0
2021-07-12 09:08:00,76.0
2021-07-12 09:25:00,74.0
2021-07-12 09:27:00,
2021-07-12 09:40:00,77.0
2021-07-12 09:55:00,80.0
2021-07-12 10:10:00,78.0
2021-07-12 10:25:00,76.0
2021-07-12 10:40:00,81.0
2021-07-12 10:55:00,80.0
2021-07-12 11:10:00,78.0
2021-07-12 11:25:00,80.0
2021-07-12 11:40:00,78.0
2021-07-12 11:55:00,77.0
2021-07-12 12:10:00,79.0
2021-07-12 12:25:00,80.0
2021-07-12 12:40:00,78.0
2021-07-12 12:55:00,78.0
2021-07-12 13:10:00,78.0
2021-07-12 13:25:00,76.0
2021-07-12 13:40:00,78.0
2021-07-12 13:55:00,80.0
2021-07-12 14:11:00,80.0
2021-07-12 14:24:00,
2021-07-12 14:26:00,78.0
2021-07-12 14:41:00,83.0
2021-07-12 14:56:00,94.0
2021-07-12 15:11:00,95.0
2021-07-12 15:26:00,94.0
2021-07-12 15:41:00,112.0
2021-07-12 15:56:00,130.0
2021-07-12 16:11:00,132.0
2021-07-12 16:26:00,135.0
2021-07-12 16:42:00,130.0
2021-07-12 16:53:00,
2021-07-12 16:57:00,123.0
2021-07-12 17:12:00,120.0
2021-07-12 17:27:00,115.0
2021-07-12 17:42:00,105.0
2021-07-12 17:57:00,100.0
2021-07-12 18:12:00,98.0
2021-07-12 18:27:00,91.0
2021-07-12 18:42:00,79.0
2021-07-12 18:57:00,74.0
2021-07-12 19:12:00,71.0
2021-07-12 19:27:00,
2021-07-12 19:27:00,
2021-07-12 19:28:00,80.0
2021-07-12 19:43:00,93.0
2021-07-12 19:58:00,99.0
2021-07-12 20:13:00,105.0
2021-07-12 20:24:00,
2021-07-12 20:28:00,100.0
2021-07-12 20:43:00,91.0
2021-07-12 21:00:00,88.0
2021-07-12 21:06:00,
2021-07-12 21:15:00,88.0
2021-07-12 21:30:00,87.0
2021-07-12 21:45:00,81.0
2021-07-12 22:00:00,77.0
2021-07-12 22:15:00,75.0
2021-07-12 22:30:00,73.0
2021-07-12 22:45:00,74.0
2021-07-12 23:00:00,74.0
2021-07-12 23:15:00,73.0
2021-07-12 23:30:00,76.0
2021-07-12 23:45:00,79.0
2021-07-13 00:20:00,
2021-07-13 02:03:00,80.0
2021-07-13 02:18:00,80.0
2021-07-13 02:33:00,77.0
2021-07-13 02:48:00,76.0
2021-07-13 03:03:00,78.0
2021-07-13 03:18:00,78.0
2021-07-13 03:33:00,76.0
2021-07-13 03:48:00,74.0
2021-07-13 04:03:00,71.0
2021-07-13 04:18:00,72.0
2021-07-13 04:33:00,73.0
2021-07-13 04:48:00,74.0
2021-07-13 05:03:00,75.0
2021-07-13 05:18:00,74.0
2021-07-13 05:33:00,70.0
2021-07-13 05:48:00,70.0
2021-07-13 06:03:00,71.0
2021-07-13 06:18:00,71.0
2021-07-13 06:33:00,72.0
2021-07-13 06:48:00,73.0
2021-07-13 07:03:00,70.0
2021-07-13 07:18:00,65.0
2021-07-13 07:33:00,65.0
2021-07-13 07:48:00,71.0
2021-07-13 08:03:00,76.0
2021-07-13 08:18:00,75.0
2021-07-13 08:33:00,73.0
2021-07-13 08:48:00,71.0
2021-07-13 09:03:00,72.0
2021-07-13 09:18:00,76.0
2021-07-13 09:33:00,77.0
2021-07-13 09:49:00,75.0
2021-07-13 09:55:00,
2021-07-13 10:04:00,77.0
2021-07-13 10:19:00,78.0
2021-07-13 10:34:00,82.0
2021-07-13 10:49:00,92.0
2021-07-13 11:04:00,99.0
2021-07-13 11:20:00,89.0
2021-07-13 11:25:00,
2021-07-13 11:25:00,
2021-07-13 11:35:00,78.0
2021-07-13 11:50:00,75.0
2021-07-13 12:05:00,83.0
2021-07-13 12:20:00,86.0
2021-07-13 12:35:00,80.0
2021-07-13 12:37:00,
2021-07-13 12:50:00,77.0
2021-07-13 13:05:00,78.0
2021-07-13 13:20:00,81.0
2021-07-13 13:35:00,82.0
2021-07-13 13:50:00,79.0
2021-07-13 14:00:00,
2021-07-13 14:05:00,80.0
2021-07-13 14:20:00,89.0
2021-07-13 14:35:00,102.0
2021-07-13 14:50:00,102.0
2021-07-13 15:04:00,
2021-07-13 15:05:00,94.0
2021-07-13 15:20:00,111.0
2021-07-13 15:35:00,145.0
2021-07-13 15:50:00,169.0
2021-07-13 16:06:00,177.0
2021-07-13 16:09:00,
2021-07-13 16:23:00,159.0
2021-07-13 16:23:00,
2021-07-13 16:38:00,148.0
2021-07-13 16:53:00,135.0
2021-07-13 17:08:00,120.0
2021-07-13 17:23:00,106.0
2021-07-13 17:38:00,95.0
2021-07-13 17:53:00,91.0
2021-07-13 18:08:00,84.0
2021-07-13 18:23:00,80.0
2021-07-13 18:38:00,89.0
2021-07-13 18:53:00,104.0
2021-07-13 19:08:00,114.0
2021-07-13 19:23:00,105.0
2021-07-13 19:38:00,89.0
2021-07-13 19:53:00,85.0
2021-07-13 20:08:00,81.0
2021-07-13 20:23:00,77.0
2021-07-13 20:38:00,78.0
2021-07-13 20:53:00,80.0
2021-07-13 21:08:00,76.0
2021-07-13 21:23:00,73.0
2021-07-13 21:38:00,78.0
2021-07-13 21:53:00,84.0
2021-07-13 21:56:00,
2021-07-13 22:08:00,84.0
2021-07-13 22:23:00,85.0
2021-07-13 22:38:00,90.0
2021-07-13 22:53:00,93.0
2021-07-13 23:13:00,
2021-07-14 01:13:00,79.0
2021-07-14 01:28:00,77.0
2021-07-14 01:43:00,79.0
2021-07-14 01:58:00,77.0
2021-07-14 02:13:00,77.0
2021-07-14 02:28:00,82.0
2021-07-14 02:43:00,82.0
2021-07-14 02:58:00,79.0
2021-07-14 03:13:00,76.0
2021-07-14 03:28:00,75.0
2021-07-14 03:43:00,77.0
2021-07-14 03:58:00,76.0
2021-07-14 04:13:00,73.0
2021-07-14 04:28:00,72.0
2021-07-14 04:43:00,73.0
2021-07-14 04:58:00,74.0
2021-07-14 05:13:00,74.0
2021-07-14 05:28:00,75.0
2021-07-14 05:43:00,76.0
2021-07-14 05:58:00,75.0
2021-07-14 06:13:00,72.0
2021-07-14 06:28:00,69.0
2021-07-14 06:43:00,68.0
2021-07-14 06:58:00,72.0
2021-07-14 07:13:00,75.0
2021-07-14 07:28:00,71.0
2021-07-14 07:43:00,71.0
2021-07-14 07:58:00,71.0
2021-07-14 08:13:00,70.0
2021-07-14 08:28:00,71.0
2021-07-14 08:43:00,74.0
2021-07-14 08:58:00,78.0
2021-07-14 09:13:00,
2021-07-14 09:14:00,79.0
2021-07-14 09:29:00,87.0
2021-07-14 09:44:00,110.0
2021-07-14 09:59:00,
2021-07-14 10:01:00,112.0
2021-07-14 10:16:00,102.0
2021-07-14 10:31:00,86.0
2021-07-14 10:46:00,83.0
2021-07-14 11:01:00,86.0
2021-07-14 11:16:00,85.0
2021-07-14 11:31:00,77.0
2021-07-14 11:46:00,73.0
2021-07-14 12:01:00,76.0
2021-07-14 12:16:00,82.0
2021-07-14 12:31:00,86.0
2021-07-14 12:46:00,94.0
2021-07-14 13:01:00,103.0
2021-07-14 13:16:00,98.0
2021-07-14 13:31:00,87.0
2021-07-14 13:46:00,81.0
2021-07-14 14:01:00,82.0
2021-07-14 14:16:00,84.0
2021-07-14 14:31:00,81.0
2021-07-14 14:46:00,86.0
2021-07-14 15:01:00,96.0
2021-07-14 15:16:00,104.0
2021-07-14 15:31:00,120.0
2021-07-14 15:46:00,127.0
2021-07-14 16:01:00,111.0
2021-07-14 16:16:00,92.0
2021-07-14 16:31:00,82.0
2021-07-14 16:46:00,75.0
2021-07-14 17:01:00,72.0
2021-07-14 17:16:00,75.0
2021-07-14 17:31:00,78.0
2021-07-14 17:48:00,80.0
2021-07-14 17:50:00,
2021-07-14 18:03:00,82.0
2021-07-14 18:18:00,79.0
2021-07-14 18:33:00,78.0
2021-07-14 18:48:00,83.0
2021-07-14 19:03:00,91.0
2021-07-14 19:18:00,108.0
2021-07-14 19:33:00,116.0
2021-07-14 19:48:00,107.0
2021-07-14 20:03:00,98.0
2021-07-14 20:18:00,95.0
2021-07-14 20:33:00,93.0
2021-07-14 20:48:00,90.0
2021-07-14 20:56:00,
2021-07-14 21:03:00,88.0
2021-07-14 21:18:00,91.0
2021-07-14 21:44:00,
2021-07-15 00:35:00,88.0
2021-07-15 00:50:00,84.0
2021-07-15 01:05:00,84.0
2021-07-15 01:20:00,88.0
2021-07-15 01:35:00,93.0
2021-07-15 01:50:00,98.0
2021-07-15 02:05:00,100.0
2021-07-15 02:20:00,98.0
2021-07-15 02:35:00,96.0
2021-07-15 02:50:00,91.0
2021-07-15 03:05:00,84.0
2021-07-15 03:20:00,82.0
2021-07-15 03:35:00,81.0
2021-07-15 03:50:00,77.0
2021-07-15 04:05:00,80.0
2021-07-15 04:20:00,82.0
2021-07-15 04:35:00,80.0
2021-07-15 04:50:00,78.0
2021-07-15 05:05:00,77.0
2021-07-15 05:15:00,
2021-07-15 05:20:00,77.0
2021-07-15 05:35:00,75.0
2021-07-15 05:50:00,
2021-07-15 05:52:00,87.0
2021-07-15 06:07:00,88.0
2021-07-15 06:22:00,84.0
2021-07-15 06:37:00,82.0
2021-07-15 06:52:00,81.0
2021-07-15 07:07:00,82.0
2021-07-15 07:22:00,90.0
2021-07-15 07:37:00,92.0
2021-07-15 07:52:00,86.0
2021-07-15 08:07:00,86.0
2021-07-15 08:22:00,93.0
2021-07-15 08:37:00,97.0
2021-07-15 08:52:00,91.0
2021-07-15 09:07:00,84.0
2021-07-15 09:23:00,86.0
2021-07-15 09:34:00,
2021-07-15 09:38:00,91.0
2021-07-15 09:53:00,84.0
2021-07-15 10:08:00,78.0
2021-07-15 10:23:00,79.0
2021-07-15 10:38:00,84.0
2021-07-15 10:53:00,87.0
2021-07-15 11:08:00,81.0
2021-07-15 11:23:00,76.0
2021-07-15 11:38:00,80.0
2021-07-15 11:53:00,81.0
2021-07-15 12:08:00,81.0
2021-07-15 12:23:00,83.0
2021-07-15 12:38:00,84.0
2021-07-15 12:53:00,87.0
2021-07-15 13:09:00,121.0
2021-07-15 13:20:00,
2021-07-15 13:24:00,149.0
2021-07-15 13:39:00,138.0
2021-07-15 13:54:00,115.0
2021-07-15 14:11:00,89.0
2021-07-15 14:17:00,
2021-07-15 14:17:00,
2021-07-15 14:26:00,79.0
2021-07-15 14:41:00,84.0
2021-07-15 14:56:00,89.0
2021-07-15 15:11:00,94.0
2021-07-15 15:26:00,99.0
2021-07-15 15:41:00,99.0
2021-07-15 15:56:00,102.0
2021-07-15 16:11:00,99.0
2021-07-15 16:26:00,87.0
2021-07-15 16:41:00,82.0
2021-07-15 16:56:00,90.0
2021-07-15 17:11:00,94.0
2021-07-15 17:26:00,91.0
2021-07-15 17:41:00,88.0
2021-07-15 17:56:00,87.0
2021-07-15 18:11:00,91.0
2021-07-15 18:26:00,88.0
2021-07-15 18:41:00,86.0
2021-07-15 18:56:00,83.0
2021-07-15 19:11:00,86.0
2021-07-15 19:26:00,98.0
2021-07-15 19:41:00,114.0
2021-07-15 19:52:00,
2021-07-15 19:56:00,113.0
2021-07-15 20:11:00,103.0
2021-07-15 20:26:00,90.0
2021-07-15 20:41:00,85.0
2021-07-15 20:56:00,85.0
2021-07-15 21:11:00,85.0
2021-07-15 21:26:00,83.0
2021-07-15 21:43:00,
2021-07-16 01:32:00,82.0
2021-07-16 01:47:00,74.0
2021-07-16 02:02:00,74.0
2021-07-16 02:17:00,75.0
2021-07-16 02:32:00,76.0
2021-07-16 02:47:00,76.0
2021-07-16 03:02:00,74.0
2021-07-16 03:17:00,74.0
2021-07-16 03:32:00,72.0
2021-07-16 03:47:00,69.0
2021-07-16 04:02:00,68.0
2021-07-16 04:17:00,71.0
2021-07-16 04:32:00,73.0
2021-07-16 04:47:00,73.0
2021-07-16 05:02:00,74.0
2021-07-16 05:17:00,73.0
2021-07-16 05:32:00,71.0
2021-07-16 05:47:00,71.0
2021-07-16 06:02:00,72.0
2021-07-16 06:17:00,72.0
2021-07-16 06:32:00,70.0
2021-07-16 06:47:00,70.0
2021-07-16 07:02:00,71.0
2021-07-16 07:17:00,70.0
2021-07-16 07:32:00,71.0
2021-07-16 07:47:00,70.0
2021-07-16 08:02:00,70.0
2021-07-16 08:17:00,71.0
2021-07-16 08:32:00,70.0
2021-07-16 08:47:00,72.0
2021-07-16 09:02:00,74.0
2021-07-16 09:19:00,73.0
2021-07-16 09:31:00,
2021-07-16 09:31:00,
2021-07-16 09:34:00,74.0
2021-07-16 09:49:00,75.0
2021-07-16 10:04:00,76.0
2021-07-16 10:19:00,76.0
2021-07-16 10:34:00,76.0
2021-07-16 10:49:00,77.0
2021-07-16 11:04:00,75.0
2021-07-16 11:19:00,74.0
2021-07-16 11:34:00,78.0
2021-07-16 11:49:00,76.0
2021-07-16 12:04:00,71.0
2021-07-16 12:19:00,73.0
2021-07-16 12:34:00,72.0
2021-07-16 12:49:00,78.0
2021-07-16 13:04:00,77.0
2021-07-16 13:19:00,74.0
2021-07-16 13:34:00,76.0
2021-07-16 13:49:00,87.0
2021-07-16 14:04:00,105.0
2021-07-16 14:19:00,116.0
2021-07-16 14:35:00,118.0
2021-07-16 14:42:00,
2021-07-16 14:50:00,117.0
2021-07-16 15:05:00,135.0
2021-07-16 15:20:00,147.0
2021-07-16 15:35:00,140.0
2021-07-16 15:50:00,126.0
2021-07-16 16:05:00,115.0
2021-07-16 16:20:00,109.0
2021-07-16 16:35:00,103.0
2021-07-16 16:50:00,97.0
2021-07-16 17:05:00,89.0
2021-07-16 17:20:00,86.0
2021-07-16 17:35:00,88.0
2021-07-16 17:50:00,83.0
2021-07-16 18:05:00,86.0
2021-07-16 18:21:00,91.0
2021-07-16 18:24:00,
2021-07-16 18:25:00,
2021-07-16 18:36:00,84.0
2021-07-16 18:51:00,86.0
2021-07-16 19:06:00,87.0
2021-07-16 19:21:00,89.0
2021-07-16 19:36:00,88.0
2021-07-16 19:51:00,84.0
2021-07-16 20:06:00,92.0
2021-07-16 20:21:00,109.0
2021-07-16 20:36:00,111.0
2021-07-16 20:51:00,95.0
2021-07-16 21:07:00,80.0
2021-07-16 21:20:00,
2021-07-16 21:22:00,79.0
2021-07-16 21:37:00,76.0
2021-07-16 21:52:00,80.0
2021-07-16 22:07:00,86.0
2021-07-16 22:22:00,87.0
2021-07-16 22:37:00,88.0
2021-07-16 22:52:00,93.0
2021-07-16 23:07:00,98.0
2021-07-16 23:24:00,
2021-07-17 04:13:00,88.0
2021-07-17 04:28:00,84.0
2021-07-17 04:43:00,84.0
2021-07-17 04:58:00,87.0
2021-07-17 05:13:00,87.0
2021-07-17 05:28:00,87.0
2021-07-17 05:43:00,90.0
2021-07-17 05:58:00,86.0
2021-07-17 06:13:00,77.0
2021-07-17 06:28:00,80.0
2021-07-17 06:43:00,86.0
2021-07-17 06:58:00,85.0
2021-07-17 07:13:00,81.0
2021-07-17 07:28:00,76.0
2021-07-17 07:43:00,74.0
2021-07-17 07:58:00,73.0
2021-07-17 08:13:00,77.0
2021-07-17 08:28:00,80.0
2021-07-17 08:43:00,81.0
2021-07-17 08:58:00,81.0
2021-07-17 09:13:00,83.0
2021-07-17 09:28:00,87.0
2021-07-17 09:43:00,84.0
2021-07-17 09:58:00,78.0
2021-07-17 10:13:00,79.0
2021-07-17 10:28:00,79.0
2021-07-17 10:43:00,76.0
2021-07-17 10:58:00,76.0
2021-07-17 11:13:00,78.0
2021-07-17 11:28:00,77.0
2021-07-17 11:43:00,79.0
2021-07-17 11:58:00,79.0
2021-07-17 12:10:00,
2021-07-17 12:10:00,
2021-07-17 12:13:00,78.0
2021-07-17 12:28:00,77.0
2021-07-17 12:43:00,80.0
2021-07-17 12:58:00,91.0
2021-07-17 13:13:00,103.0
2021-07-17 13:28:00,102.0
2021-07-17 13:43:00,96.0
2021-07-17 13:58:00,91.0
2021-07-17 14:15:00,87.0
2021-07-17 14:22:00,
2021-07-17 14:30:00,90.0
2021-07-17 14:45:00,91.0
2021-07-17 15:00:00,91.0
2021-07-17 15:15:00,88.0
2021-07-17 15:30:00,87.0
2021-07-17 15:45:00,91.0
2021-07-17 16:00:00,90.0
2021-07-17 16:15:00,91.0
2021-07-17 16:30:00,90.0
2021-07-17 16:45:00,86.0
2021-07-17 17:00:00,89.0
2021-07-17 17:00:00,
2021-07-17 17:15:00,88.0
2021-07-17 17:30:00,80.0
2021-07-17 17:45:00,84.0
2021-07-17 18:00:00,98.0
2021-07-17 18:02:00,
2021-07-17 18:18:00,
2021-07-17 18:18:00,99.0
2021-07-17 18:33:00,107.0
2021-07-17 18:48:00,119.0
2021-07-17 19:03:00,122.0
2021-07-17 19:18:00,113.0
2021-07-17 19:33:00,103.0
2021-07-17 19:48:00,95.0
2021-07-17 20:03:00,92.0
2021-07-17 20:18:00,88.0
2021-07-17 20:33:00,87.0
2021-07-17 20:48:00,88.0
2021-07-17 21:03:00,96.0
2021-07-17 21:18:00,108.0
2021-07-17 21:33:00,120.0
2021-07-17 21:48:00,127.0
2021-07-17 22:03:00,113.0
2021-07-17 22:18:00,89.0
2021-07-17 22:33:00,81.0
2021-07-17 22:48:00,84.0
2021-07-17 23:03:00,87.0
2021-07-17 23:18:00,88.0
2021-07-17 23:33:00,83.0
2021-07-17 23:48:00,79.0
2021-07-18 00:03:00,78.0
2021-07-18 00:19:00,
2021-07-18 01:37:00,81.0
2021-07-18 01:52:00,82.0
2021-07-18 02:07:00,81.0
2021-07-18 02:22:00,80.0
2021-07-18 02:37:00,80.0
2021-07-18 02:52:00,80.0
2021-07-18 03:07:00,78.0
2021-07-18 03:22:00,75.0
2021-07-18 03:37:00,74.0
2021-07-18 03:52:00,77.0
2021-07-18 04:07:00,79.0
2021-07-18 04:22:00,78.0
2021-07-18 04:37:00,77.0
2021-07-18 04:52:00,78.0
2021-07-18 05:07:00,77.0
2021-07-18 05:22:00,72.0
2021-07-18 05:37:00,71.0
2021-07-18 05:52:00,76.0
2021-07-18 06:07:00,76.0
2021-07-18 06:22:00,74.0
2021-07-18 06:37:00,75.0
2021-07-18 06:52:00,75.0
2021-07-18 07:07:00,74.0
2021-07-18 07:22:00,73.0
2021-07-18 07:37:00,74.0
2021-07-18 07:52:00,74.0
2021-07-18 08:07:00,73.0
2021-07-18 08:22:00,74.0
2021-07-18 08:37:00,75.0
2021-07-18 08:52:00,76.0
2021-07-18 09:07:00,78.0
2021-07-18 09:23:00,80.0
2021-07-18 09:29:00,
2021-07-18 09:38:00,81.0
2021-07-18 09:53:00,78.0
2021-07-18 10:08:00,78.0
2021-07-18 10:23:00,85.0
2021-07-18 10:38:00,87.0
2021-07-18 10:53:00,82.0
2021-07-18 11:08:00,81.0
2021-07-18 11:24:00,91.0
2021-07-18 11:35:00,
2021-07-18 11:39:00,100.0
2021-07-18 11:54:00,101.0
2021-07-18 12:09:00,102.0
2021-07-18 12:24:00,107.0
2021-07-18 12:39:00,112.0
2021-07-18 12:54:00,109.0
2021-07-18 13:09:00,104.0
2021-07-18 13:24:00,100.0
2021-07-18 13:39:00,92.0
2021-07-18 13:54:00,84.0
2021-07-18 14:09:00,83.0
2021-07-18 14:24:00,83.0
2021-07-18 14:39:00,84.0
2021-07-18 14:54:00,87.0
2021-07-18 15:09:00,86.0
2021-07-18 15:24:00,86.0
2021-07-18 15:39:00,94.0
2021-07-18 15:54:00,108.0
2021-07-18 16:09:00,116.0
2021-07-18 16:25:00,109.0
2021-07-18 16:28:00,
2021-07-18 16:40:00,107.0
2021-07-18 16:55:00,106.0
2021-07-18 17:10:00,107.0
2021-07-18 17:25:00,101.0
2021-07-18 17:40:00,95.0
2021-07-18 17:55:00,95.0
2021-07-18 18:10:00,95.0
2021-07-18 18:25:00,91.0
2021-07-18 18:42:00,100.0
2021-07-18 18:43:00,
2021-07-18 18:57:00,127.0
2021-07-18 19:12:00,132.0
2021-07-18 19:27:00,112.0
2021-07-18 19:42:00,113.0
2021-07-18 19:57:00,137.0
2021-07-18 20:12:00,157.0
2021-07-18 20:27:00,163.0
2021-07-18 20:42:00,145.0
2021-07-18 20:57:00,109.0
2021-07-18 21:12:00,95.0
2021-07-18 21:27:00,118.0
2021-07-18 21:42:00,133.0
2021-07-18 21:57:00,129.0
2021-07-18 22:17:00,
2021-07-19 00:16:00,96.0
2021-07-19 00:31:00,92.0
2021-07-19 00:46:00,95.0
2021-07-19 01:01:00,102.0
2021-07-19 01:16:00,99.0
2021-07-19 01:31:00,88.0
2021-07-19 01:46:00,81.0
2021-07-19 02:01:00,78.0
2021-07-19 02:16:00,78.0
2021-07-19 02:31:00,75.0
2021-07-19 02:46:00,71.0
2021-07-19 03:01:00,71.0
2021-07-19 03:16:00,70.0
2021-07-19 03:31:00,70.0
2021-07-19 03:46:00,73.0
2021-07-19 04:01:00,75.0
2021-07-19 04:16:00,76.0
2021-07-19 04:31:00,78.0
2021-07-19 04:46:00,78.0
2021-07-19 05:01:00,76.0
2021-07-19 05:16:00,77.0
2021-07-19 05:31:00,78.0
2021-07-19 05:46:00,78.0
2021-07-19 06:01:00,77.0
2021-07-19 06:16:00,79.0
2021-07-19 06:31:00,82.0
2021-07-19 06:46:00,85.0
2021-07-19 07:01:00,85.0
2021-07-19 07:16:00,83.0
2021-07-19 07:31:00,95.0
2021-07-19 07:46:00,118.0
2021-07-19 08:01:00,136.0
2021-07-19 08:17:00,
2021-07-19 08:49:00,86.0
2021-07-19 09:04:00,83.0
2021-07-19 09:19:00,80.0
2021-07-19 09:34:00,80.0
2021-07-19 09:49:00,79.0
2021-07-19 10:04:00,80.0
2021-07-19 10:19:00,80.0
2021-07-19 10:34:00,77.0
2021-07-19 10:49:00,81.0
2021-07-19 11:04:00,86.0
2021-07-19 11:19:00,94.0
2021-07-19 11:34:00,107.0
2021-07-19 11:49:00,123.0
2021-07-19 12:04:00,144.0
2021-07-19 12:19:00,135.0
2021-07-19 12:34:00,100.0
2021-07-19 12:49:00,93.0
2021-07-19 13:04:00,91.0
2021-07-19 13:19:00,81.0
2021-07-19 13:34:00,80.0
2021-07-19 13:49:00,85.0
2021-07-19 14:04:00,92.0
2021-07-19 14:19:00,99.0
2021-07-19 14:34:00,98.0
2021-07-19 14:49:00,86.0
2021-07-19 15:04:00,83.0
2021-07-19 15:19:00,85.0
2021-07-19 15:34:00,86.0
2021-07-19 15:49:00,84.0
2021-07-19 16:04:00,82.0
2021-07-19 16:19:00,83.0
2021-07-19 16:36:00,82.0
2021-07-19 16:39:00,
2021-07-19 16:51:00,82.0
2021-07-19 17:06:00,80.0
2021-07-19 17:21:00,81.0
2021-07-19 17:36:00,106.0
2021-07-19 17:51:00,136.0
2021-07-19 18:06:00,135.0
2021-07-19 18:21:00,133.0
2021-07-19 18:36:00,136.0
2021-07-19 18:51:00,141.0
2021-07-19 19:06:00,138.0
2021-07-19 19:20:00,
2021-07-19 19:21:00,121.0
2021-07-19 19:36:00,121.0
2021-07-19 19:51:00,132.0
2021-07-19 20:06:00,134.0
2021-07-19 20:21:00,131.0
2021-07-19 20:36:00,128.0
2021-07-19 20:54:00,
2021-07-20 00:10:00,76.0
2021-07-20 00:25:00,77.0
2021-07-20 00:40:00,78.0
2021-07-20 00:55:00,81.0
2021-07-20 01:10:00,82.0
2021-07-20 01:25:00,83.0
2021-07-20 01:40:00,83.0
2021-07-20 01:55:00,85.0
2021-07-20 02:10:00,85.0
2021-07-20 02:25:00,81.0
2021-07-20 02:40:00,78.0
2021-07-20 02:55:00,79.0
2021-07-20 03:10:00,80.0
2021-07-20 03:25:00,80.0
2021-07-20 03:40:00,80.0
2021-07-20 03:55:00,83.0
2021-07-20 04:10:00,87.0
2021-07-20 04:25:00,85.0
2021-07-20 04:40:00,81.0
2021-07-20 04:55:00,82.0
2021-07-20 05:10:00,83.0
2021-07-20 05:25:00,82.0
2021-07-20 05:40:00,83.0
2021-07-20 05:55:00,80.0
2021-07-20 06:10:00,79.0
2021-07-20 06:25:00,80.0
2021-07-20 06:40:00,79.0
2021-07-20 06:55:00,77.0
2021-07-20 07:10:00,80.0
2021-07-20 07:25:00,83.0
2021-07-20 07:40:00,82.0
2021-07-20 07:59:00,
